# Update time: 2025-01-15 09:35:45
# Repo URL: https://github.com/fordes123/adg-rule

#### https://mirror.ghproxy.com/https://github.com/Potterli20/file/releases/download/github-hosts/Accelerate-Hosts.txt 
104.18.15.62                   static-assets-prod.epicgames.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
104.68.241.212                 aod-ssl.itunes.apple.com
110.242.69.197                 v2.baidupcs.com
111.203.122.109                bjas10.digitalchina.com
111.203.122.121                dchms2.digitalchina.com
3.5.20.124                     github-com.s3.amazonaws.com
207.45.72.215                  nflxext.com
172.253.122.95                 infinitedata-pa.googleapis.com
54.231.160.89                  github-cloud.s3.amazonaws.com
52.92.184.152                  s3.us-west-2.amazonaws.com
111.203.122.109                bjms6.digitalchina.com
52.92.165.24                   s3.us-west-2.amazonaws.com
111.63.96.199                  www.baidupcs.com
111.203.122.109                bjms3.digitalchina.com
113.201.158.118                cdn-qc.content.steamchina.com
119.167.229.46                 d6.baidupcs.com
118.212.224.46                 d8.baidupcs.com
35.227.35.254                  registry.gitlab.com
130.211.198.204                disney.com
113.200.143.23                 appall01.baidupcs.com
3.171.76.82                    d3njjcbhbojbot.cloudfront.net
3.171.76.5                     hulu.jp
208.103.161.2                  msgstore.www.notion.so
106.39.111.121                 dcgms3.digitalchina.com
142.251.167.139                play-fe.googleapis.com
185.199.111.133                avatars8.githubusercontent.com
3.171.85.106                   download4.epicgames.com
142.251.167.101                play-fe.googleapis.com
104.16.224.104                 gamer.com.tw
46.137.171.215                 netflix.net
110.242.69.197                 videocdn.baidupcs.com
111.63.96.15                   bdcm01.baidupcs.com
120.41.32.46                   d0.baidupcs.com
3.167.88.64                    download.epicgames.com
172.65.216.50                  staging.gitlab.com
3.171.85.101                   download4.epicgames.com
111.203.122.109                bjms9.digitalchina.com
52.44.227.212                  docker.io
140.82.112.22                  git.io
111.20.4.20                    xacm07.baidupcs.com
23.222.200.29                  is1-ssl.mzstatic.com
20.236.44.162                  store.microsoft.com
121.14.135.38                  v8.baidupcs.com
183.131.62.46                  nbcache00.baidupcs.com
23.55.204.114                  store.steampowered.com
199.46.35.122                  rta.xboxlive.com
142.251.111.95                 firebaseinstallations.googleapis.com
23.205.105.26                  misc.scdn.co
111.203.122.109                itsms3.digitalchina.com
60.188.66.46                   d1.baidupcs.com
111.203.122.121                bjas10.digitalchina.com
111.203.122.121                hkms1.digitalchina.com
99.86.229.38                   sdk-common-static.hoyoverse.com
87.238.85.156                  lovefilm.com
76.223.34.124                  sho.com
172.253.122.95                 translate-pa.googleapis.com
52.149.246.39                  www.duckduckgo.com
20.114.21.137                  editorial.xboxlive.com
112.46.2.23                    xacm07.baidupcs.com
52.24.41.24                    hbonow.com
216.239.36.223                 play.googleapis.com
162.222.105.22                 tlu.dl.delivery.mp.microsoft.com
142.251.167.138                play-fe.googleapis.com
52.4.94.166                    hbonow.com
20.112.250.133                 outlook.microsoft.com
23.53.35.239                   cdn.steamcommunity.com
140.82.112.34                  ghcr.io
23.205.105.61                  audio4-ak-spotify-com.akamaized.net
13.107.246.40                  acctcdn.msauth.net
3.167.84.209                   d3c33hcgiwev3.cloudfront.net
111.203.122.121                itsms0.digitalchina.com
3.167.69.31                    beinsportsconnect.tv
3.171.38.22                    happyon.jp
110.242.68.19                  bdcu12.baidupcs.com
106.39.111.121                 bjms1.digitalchina.com
141.193.213.20                 brightcove.com
185.199.109.153                customer-stories-feed.github.com
3.162.103.22                   download3.epicgames.com
180.163.147.216                cdn-ali.content.steamchina.com
39.173.184.31                  store.st.dl.bscstorage.net
8.214.88.90                    update.miui.com
104.22.33.120                  cwtv.com
3.171.38.47                    sg-public-data-api.hoyoverse.com
23.55.176.237                  steamcommunity-a.akamaihd.net
208.103.161.33                 notion.site
185.199.110.133                avatars5.githubusercontent.com
142.250.31.95                  content-autofill.googleapis.com
142.251.16.95                  content-autofill.googleapis.com
113.201.145.46                 qdcache00.baidupcs.com
112.65.203.46                  v3.baidupcs.com
3.162.125.92                   superota.d.miui.com
218.94.231.46                  d6.baidupcs.com
104.19.230.21                  imgs.hcaptcha.com
47.236.96.73                   update.miui.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
23.4.184.238                   store-site-backend-static.ak.epicgames.com
17.188.195.142                 store-032.blobstore.apple.com
157.148.65.35                  d10.baidupcs.com
111.203.122.121                bjms7.digitalchina.com
36.110.192.103                 issuepcdn.baidupcs.com
18.160.41.92                   sling.com
185.199.109.153                github.io
52.216.221.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
23.205.105.59                  audio4-ak-spotify-com.akamaized.net
185.199.111.133                media.githubusercontent.com
185.199.109.153                githubstatus.com
20.190.151.8                   login.live.com
106.39.111.121                 bjms0.digitalchina.com
142.251.163.95                 firebaseinstallations.googleapis.com
172.67.71.154                  www.iwara.tv
204.236.236.127                www.nflxvideo.net
23.4.182.30                    c1-onenote-15.cdn.office.net
172.67.20.93                   api.pureapk.com
64.233.184.188                 alt2.mobile-gtalk4.l.google.com
20.112.250.133                 xboxlive.com
61.161.0.182                   cdn-qc.content.steamchina.com
18.160.41.51                   sdk-common-api.hoyoverse.com
151.101.128.81                 open.live.bbc.co.uk
8.25.82.235                    sdk-os-static.hoyoverse.com
112.46.2.10                    xacm02.baidupcs.com
180.163.147.217                cdn-ali.content.steamchina.com
8.222.133.67                   update.miui.com
106.39.111.121                 hkms1.digitalchina.com
141.193.213.21                 brightcove.com
157.185.170.215                cdn-ws.content.steamchina.com
116.179.34.16                  yqcu02.baidupcs.com
20.190.151.67                  login.live.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
13.107.246.40                  logincdn.msauth.net
185.199.108.153                githubstatus.com
18.160.41.50                   sdk-common-api.hoyoverse.com
162.159.129.11                 ir.netflix.net
106.39.111.109                 itsms4.dcits.com
113.24.226.177                 yqct02.baidupcs.com
124.237.208.161                small.cdn.baidupcs.com
34.218.19.240                  netflix.net
17.188.195.143                 store-032.blobstore.apple.com
23.54.127.201                  assets1.xboxlive.cn
111.203.122.109                bjms2.digitalchina.com
212.58.249.199                 sa.bbc.co.uk
52.228.111.126                 win1711.ipv6.microsoft.com
122.143.8.46                   d7.baidupcs.com
140.82.113.30                  githubapp.com
13.107.42.12                   api.onedrive.com
23.205.105.17                  audio4-ak-spotify-com.akamaized.net
17.188.195.136                 store-032.blobstore.apple.com
183.131.34.40                  nbct04.baidupcs.com
172.64.148.245                 customers.gitlab.com
52.205.19.251                  hbonow.com
199.232.210.248                charts-images.scdn.co
185.199.108.133                favicons.githubusercontent.com
18.160.41.15                   sling.com
64.233.180.95                  firebaseinstallations.googleapis.com
113.24.226.13                  yqct10.baidupcs.com
116.179.34.13                  yqcu07.baidupcs.com
183.131.34.34                  nbct03.baidupcs.com
52.108.9.12                    onenote.officeapps.live.com
185.199.110.154                github.githubassets.com
111.203.122.109                itsms7.dcits.com
104.16.223.104                 gamer.com.tw
112.46.2.104                   yqall01.baidupcs.com
106.39.111.109                 itsms5.dcits.com
39.173.185.148                 store.st.dl.bscstorage.net
185.199.110.153                training.github.com
106.39.111.109                 bjms1.digitalchina.com
111.203.122.121                dcgms1.digitalchina.com
218.98.32.46                   v3.baidupcs.com
118.212.230.46                 d8.baidupcs.com
99.86.229.74                   sdk-common-static.hoyoverse.com
3.162.103.37                   download3.epicgames.com
104.17.74.206                  page.gitlab.com
23.55.204.23                   is4-ssl.mzstatic.com
113.200.143.3                  xacu01.baidupcs.com
162.222.105.25                 tlu.dl.delivery.mp.microsoft.com
142.251.16.102                 www3.l.google.com
20.190.151.132                 login.live.com
113.24.226.233                 yqall04.baidupcs.com
111.203.122.109                itsms0.digitalchina.com
199.232.210.248                thisis-images.scdn.co
23.205.105.48                  audio-ak-spotify-com.akamaized.net
106.39.111.109                 bjas10.digitalchina.com
3.221.228.214                  casting.prod.netflix.net
151.101.65.55                  hbo.com
20.190.151.133                 login.live.com
111.203.122.109                itsms6.digitalchina.com
185.199.111.133                gist.githubusercontent.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
54.225.198.196                 pbs.org
106.39.111.109                 bjms4.digitalchina.com
198.185.159.145                steampoweredmedia.com
3.171.76.12                    d3njjcbhbojbot.cloudfront.net
172.64.153.54                  crunchyroll.com
54.227.20.253                  auth.docker.io
106.39.111.109                 bjms7.digitalchina.com
20.190.151.134                 login.live.com
113.142.207.38                 v8.baidupcs.com
8.222.240.136                  update.miui.com
125.44.162.200                 broadcast.st.dl.eccdnx.com
20.70.246.20                   outlook.microsoft.com
3.167.69.66                    beinsportsconnect.tv
23.215.0.42                    hugeota.d.miui.com
54.157.108.158                 amctv.com
185.199.109.153                guides.github.com
39.173.184.31                  st.dl.bscstorage.net
45.57.90.1                     assets.nflxext.com
142.251.179.95                 firebaseinstallations.googleapis.com
39.173.185.148                 avatars.st.dl.eccdnx.com
185.199.111.153                training.github.com
142.251.179.95                 geller-pa.googleapis.com
23.53.11.13                    assets2.xboxlive.cn
111.203.122.109                dcgms1.digitalchina.com
141.207.129.233                wo.vzwwo.com
185.199.111.133                private-user-images.githubusercontent.com
104.19.229.21                  hcaptcha.com
3.167.84.227                   d3c33hcgiwev3.cloudfront.net
142.251.16.138                 www3.l.google.com
175.4.51.46                    d11.baidupcs.com
111.203.122.121                bjms9.digitalchina.com
64.233.180.95                  translate.googleapis.com
112.84.131.63                  cdn-qc.content.steamchina.com
185.199.109.133                desktop.githubusercontent.com
172.65.251.78                  www.gitlab.com
52.31.48.193                   netflix.net
3.167.84.80                    d3c33hcgiwev3.cloudfront.net
111.203.122.109                dchms3.digitalchina.com
140.82.114.3                   www.github.com
106.39.111.121                 bjms3.digitalchina.com
183.131.34.57                  nbcache02.baidupcs.com
23.0.29.245                    help.steampowered.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
52.217.81.20                   github-production-repository-file-5c1aeb.s3.amazonaws.com
142.251.167.95                 geller-pa.googleapis.com
111.203.122.109                itsms4.dcits.com
3.167.99.55                    sg-public-api-static.hoyoverse.com
216.198.54.1                   federal-support.gitlab.com
98.83.184.133                  amctv.com
52.109.12.66                   hierarchyapi.onenote.com
172.253.115.95                 infinitedata-pa.googleapis.com
17.188.195.141                 store-032.blobstore.apple.com
182.106.158.46                 d11.baidupcs.com
204.79.197.200                 bing.com
142.251.167.102                play-fe.googleapis.com
172.67.27.66                   cwtv.com
185.199.108.133                avatars1.githubusercontent.com
20.76.201.171                  outlook.microsoft.com
104.19.229.21                  www.hcaptcha.com
104.26.13.96                   iwara.tv
20.190.151.7                   login.live.com
142.251.163.94                 googlecn-lopri.l.google.com
140.82.114.21                  central.github.com
3.171.61.65                    amazonvideo.com
113.200.1.2                    xacu02.baidupcs.com
112.46.2.10                    yqcm07.baidupcs.com
157.148.65.46                  v3.baidupcs.com
116.179.34.14                  yqcu06.baidupcs.com
119.167.229.46                 cdn.baidupcs.com
140.82.114.21                  viewscreen.githubusercontent.com
16.15.193.104                  github-com.s3.amazonaws.com
107.20.175.192                 www.nflxvideo.net
208.103.161.1                  www.notion.so
23.205.105.28                  audio-akp-quic-spotify-com.akamaized.net
117.147.213.46                 v0.baidupcs.com
23.53.11.37                    assets2.xboxlive.cn
114.80.179.234                 xz.pphimalayanrt.com
140.82.114.29                  githubapp.com
23.205.105.56                  audio-akp-quic-spotify-com.akamaized.net
16.15.176.166                  github-production-user-asset-6210df.s3.amazonaws.com
211.97.83.46                   v3.baidupcs.com
23.55.176.235                  images-eds.xboxlive.com
23.49.176.119                  api.steampowered.com
106.39.111.109                 bjms2.digitalchina.com
151.101.193.55                 hbo.com
39.173.185.150                 st.dl.bscstorage.net
13.107.246.40                  www.onenote.com
124.237.208.174                sdata.baidupcs.com
17.188.195.202                 store-033.blobstore.apple.com
110.242.70.56                  qdall01.baidupcs.com
185.199.111.133                cloud.githubusercontent.com
111.203.122.109                itsms6.dcits.com
120.41.32.46                   d11.baidupcs.com
111.203.122.121                bjms10.digitalchina.com
106.39.111.109                 itsms5.digitalchina.com
150.171.41.11                  onedrive.live.com
23.205.105.26                  i.scdn.co
185.199.108.133                avatars5.githubusercontent.com
52.24.41.24                    hbogo.com
23.0.23.101                    api.onedrive.live.com
142.251.167.113                play-fe.googleapis.com
185.199.109.153                training.github.com
106.39.111.109                 dchms2.digitalchina.com
216.178.96.229                 nbcuni.com
52.92.209.168                  s3.us-west-2.amazonaws.com
163.172.44.153                 miki.iwara.tv
39.173.185.149                 avatars.st.dl.eccdnx.com
171.214.23.46                  d11.baidupcs.com
23.205.105.42                  audio-ak-spotify-com.akamaized.net
124.237.208.161                www.baidupcs.com
23.55.204.23                   is3-ssl.mzstatic.com
185.199.111.153                archiveprogram.github.com
23.205.105.53                  audio-ak-spotify-com.akamaized.net
114.80.179.233                 xz.pphimalayanrt.com
3.5.29.78                      github-production-user-asset-6210df.s3.amazonaws.com
23.53.35.15                    media.steampowered.com
142.250.31.95                  firebaseinstallations.googleapis.com
113.142.207.46                 d9.baidupcs.com
172.253.122.95                 firebaseinstallations.googleapis.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
23.0.21.199                    l.live.net
52.109.13.4                    pagecontentsync.onenote.com
146.75.30.132                  deb.debian.org
172.253.115.94                 connectivitycheck.gstatic.cn
52.217.173.65                  github-production-release-asset-2e65be.s3.amazonaws.com
146.75.30.172                  dl.delivery.mp.microsoft.com
220.181.107.243                bj.baidupcs.com
17.188.195.137                 store-032.blobstore.apple.com
117.34.84.3                    xact02.baidupcs.com
111.203.122.121                bjms1.digitalchina.com
47.236.113.83                  update.miui.com
99.86.229.27                   abtest-api-data-sg.hoyoverse.com
23.46.228.174                  hulu.com
111.203.122.109                itsms4.digitalchina.com
112.132.208.46                 v3.baidupcs.com
140.82.113.29                  githubapp.com
113.200.143.24                 appall02.baidupcs.com
112.46.2.45                    xacm01.baidupcs.com
104.199.65.9                   ap-gew1.spotify.com
52.109.16.112                  roaming.officeapps.live.com
142.251.167.100                play-fe.googleapis.com
18.207.84.236                  casting.prod.netflix.net
104.19.230.21                  newassets.hcaptcha.com
110.242.69.197                 www.baidupcs.com
185.199.109.133                raw.githubusercontent.com
20.236.44.162                  outlook.microsoft.com
54.231.160.57                  github-com.s3.amazonaws.com
113.200.2.1                    yqall01.baidupcs.com
185.199.108.153                github.io
199.232.210.248                dailymix-images.scdn.co
61.170.99.46                   d6.baidupcs.com
47.236.178.106                 update.miui.com
27.148.201.139                 media.st.dl.eccdnx.com
199.116.164.229                pandora.com
23.53.11.8                     assets2.xboxlive.cn
111.203.122.109                itsms0.dcits.com
23.199.63.225                  cdn.akamai.steamstatic.com
13.105.74.50                   skyapi.live.net
104.22.43.111                  t.apkpure.net
3.5.29.120                     github-production-user-asset-6210df.s3.amazonaws.com
3.162.112.37                   media-cdn.epicgames.com
142.250.27.188                 alt3.mobile-gtalk.l.google.com
114.232.92.46                  cdn.baidupcs.com
23.55.176.241                  steamcommunity-a.akamaihd.net
185.199.111.154                opengraph.githubassets.com
3.5.9.19                       github-production-user-asset-6210df.s3.amazonaws.com
116.179.34.127                 yqcu12.baidupcs.com
54.198.86.24                   auth.docker.io
52.0.131.132                   casting.prod.netflix.net
185.199.111.153                customer-stories-feed.github.com
142.251.16.95                  translate-pa.googleapis.com
207.46.163.247                 mail.messaging.microsoft.com
104.18.39.11                   chef.gitlab.com
23.205.105.40                  i.scdn.co
150.171.43.11                  onedrive.live.com
111.170.166.46                 nbcache00.baidupcs.com
162.222.105.37                 tlu.dl.delivery.mp.microsoft.com
106.39.111.121                 itsms0.digitalchina.com
203.145.92.49                  wlan.three.com.hk
209.85.202.188                 alt1.mobile-gtalk.l.google.com
111.63.96.199                  small.cdn.baidupcs.com
39.173.185.149                 store.st.dl.eccdnx.com
106.39.111.109                 itsms3.digitalchina.com
34.110.155.89                  disneyjunior.com
3.171.38.88                    sg-public-data-api.hoyoverse.com
34.252.74.1                    nflxvideo.net
52.85.151.115                  hkrpg-sdk-os-static.hoyoverse.com
39.173.185.147                 store.st.dl.eccdnx.com
172.253.63.95                  firebaseinstallations.googleapis.com
3.171.85.44                    download2.epicgames.com
185.199.111.133                objects.githubusercontent.com
45.57.90.1                     codex.nflxext.com
131.107.255.255                dns.msftncsi.com
203.145.76.37                  wsp6.three.com.hk
180.163.147.221                cdn-ali.content.steamchina.com
116.179.34.17                  yqcu01.baidupcs.com
185.199.110.133                user-images.githubusercontent.com
104.22.8.141                   download.pureapk.com
123.6.25.191                   cdn-qc.content.steamchina.com
23.54.127.206                  assets1.xboxlive.cn
99.84.208.10                   sg-hkrpg-api-static.hoyoverse.com
23.222.201.130                 cdn2.unrealengine.com
106.39.111.109                 bjms8.digitalchina.com
142.251.111.95                 infinitedata-pa.googleapis.com
106.39.111.109                 itsms8.dcits.com
185.199.111.133                avatars1.githubusercontent.com
140.82.114.4                   octocaptcha.com
104.47.43.36                   mail.messaging.microsoft.com
61.170.99.46                   d1.baidupcs.com
123.6.116.46                   d7.baidupcs.com
20.10.31.115                   client.wns.windows.com
125.44.162.199                 broadcast.st.dl.eccdnx.com
18.67.65.36                    sdk.hoyoverse.com
180.163.147.214                cdn-ali.content.steamchina.com
36.42.75.46                    nbcache00.baidupcs.com
8.219.219.212                  update.miui.com
61.170.99.46                   d8.baidupcs.com
111.203.122.109                dchms1.digitalchina.com
106.39.111.121                 itsms7.digitalchina.com
117.34.84.5                    nbct08.baidupcs.com
185.199.109.133                avatars0.githubusercontent.com
199.232.214.248                charts-images.scdn.co
111.203.122.109                bjms4.digitalchina.com
185.199.108.133                user-images.githubusercontent.com
52.92.178.152                  s3.us-west-2.amazonaws.com
117.34.84.75                   xact12.baidupcs.com
142.250.153.188                alt4-mtalk.google.com
47.236.177.28                  update.miui.com
121.14.135.46                  d0.baidupcs.com
113.133.190.2                  testpoms.baidupcs.com
3.162.125.53                   ultimateota.d.miui.com
52.109.13.45                   contentsync.onenote.com
54.239.34.171                  amazon.co.uk
185.199.109.133                avatars7.githubusercontent.com
185.199.110.154                docs.github.com
106.39.111.109                 bjms9.digitalchina.com
219.152.87.114                 dl.steam.clngaa.com
141.207.137.233                wo.vzwwo.com
8.219.228.95                   update.miui.com
116.179.34.73                  nj.t.bcsp2p.baidu.com
23.62.172.9                    gameclipscontent-d2009.xboxlive.com
185.199.108.133                avatars.githubusercontent.com
13.107.42.16                   pipelines.actions.githubusercontent.com
3.171.61.90                    amazonvideo.com
172.65.251.78                  gitlab.com
140.82.114.25                  live.github.com
23.205.105.14                  audio4-ak-spotify-com.akamaized.net
3.5.27.182                     github-production-user-asset-6210df.s3.amazonaws.com
87.238.81.156                  lovefilm.com
64.233.180.95                  geller-pa.googleapis.com
113.200.1.8                    yqall07.baidupcs.com
119.167.229.38                 issuecdn.baidupcs.com
199.232.210.133                abema.tv
52.85.151.106                  hkrpg-sdk-os-static.hoyoverse.com
208.103.161.2                  www.notion.so
185.199.110.133                avatars1.githubusercontent.com
13.105.74.50                   storage.live.com
110.242.74.2                   qd.poms.baidupcs.com
114.80.179.230                 xz.pphimalayanrt.com
113.219.161.46                 d0.baidupcs.com
185.199.108.153                customer-stories-feed.github.com
142.250.150.188                alt6-mtalk.google.com
185.199.108.133                camo.githubusercontent.com
23.215.0.38                    bigota.d.miui.com
13.249.39.95                   coursera.org
23.53.11.38                    assets2.xboxlive.cn
185.199.108.133                gist.githubusercontent.com
52.217.203.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
106.39.111.121                 bjms2.digitalchina.com
3.5.9.14                       github-com.s3.amazonaws.com
16.15.193.160                  github-production-release-asset-2e65be.s3.amazonaws.com
99.86.229.95                   sdk-common-static.hoyoverse.com
199.232.214.248                dailymix-images.scdn.co
106.39.111.109                 dchms1.digitalchina.com
113.200.143.223                allall01.baidupcs.com
121.14.135.46                  d9.baidupcs.com
20.70.246.20                   xboxlive.com
23.215.0.38                    hugeota.d.miui.com
13.249.39.98                   coursera.org
54.156.140.159                 docker.io
172.64.148.245                 packages.gitlab.com
111.63.96.199                  v2.baidupcs.com
106.39.111.121                 dcgms2.digitalchina.com
111.203.122.109                itsms1.dcits.com
20.70.246.20                   store.microsoft.com
13.107.42.16                   config.edge.skype.com
106.39.111.121                 dchms4.digitalchina.com
3.167.88.30                    download.epicgames.com
195.140.195.140                teredo.trex.fi
185.199.110.133                avatars8.githubusercontent.com
23.53.35.9                     cdn.store.steampowered.com
185.199.111.153                github.io
117.34.84.8                    nbct12.baidupcs.com
52.217.128.113                 github-cloud.s3.amazonaws.com
151.101.129.55                 hbo.com
45.57.91.1                     codex.nflxext.com
142.251.179.95                 translate-pa.googleapis.com
23.200.171.93                  steamgames.com
111.203.122.121                bjms8.digitalchina.com
185.199.110.133                objects.githubusercontent.com
199.232.214.133                abema.tv
52.241.128.114                 win10.ipv6.microsoft.com
142.251.163.95                 translate-pa.googleapis.com
185.199.111.133                avatars3.githubusercontent.com
172.234.13.11                  cdn.steamstatic.com.8686c.com
185.199.110.153                archiveprogram.github.com
35.166.110.46                  warnerbros.com
172.253.115.95                 firebaseinstallations.googleapis.com
111.203.122.121                itsms4.digitalchina.com
99.86.229.38                   abtest-api-data-sg.hoyoverse.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.154                github.githubassets.com
104.18.20.177                  docs.unrealengine.com
111.203.122.121                dchms1.digitalchina.com
204.236.236.127                netflix.net
74.125.200.188                 alt7.mobile-gtalk.l.google.com
36.110.192.103                 wppkg.baidupcs.com
140.82.114.18                  github.community
18.236.7.30                    netflix.net
34.252.74.1                    netflix.net
142.251.16.95                  infinitedata-pa.googleapis.com
106.39.111.121                 bjms8.digitalchina.com
112.46.2.3                     allall04.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
17.188.195.200                 store-033.blobstore.apple.com
23.218.217.60                  easylist-downloads.adblockplus.org
111.203.122.109                itsms2.dcits.com
111.203.122.121                bjms2.digitalchina.com
185.199.109.133                private-user-images.githubusercontent.com
104.17.73.206                  page.gitlab.com
3.171.61.24                    amazonvideo.com
17.32.194.34                   gsa.apple.com
3.171.85.85                    download2.epicgames.com
110.242.74.3                   bdcu02.baidupcs.com
111.203.122.109                bjms10.digitalchina.com
99.84.208.31                   sg-hkrpg-api-static.hoyoverse.com
198.185.159.144                steampoweredmedia.com
117.34.84.21                   xact01.baidupcs.com
39.173.185.147                 st.dl.bscstorage.net
172.67.71.154                  i.iwara.tv
17.188.195.205                 store-033.blobstore.apple.com
